data,estrangeiro,institucional,pessoa_fisica,inst_financeira,outros,ibov_fechamento_x,z_score_estrangeiro,ibov_fechamento_y,ibov_fechamento
2025-06-09,-273.16,-15.13,177.37,34.17,76.76,135699.0,,135699.0,135699.0
2025-06-10,734.43,-1034.03,21.5,17.48,260.62,136436.0,,136436.0,136436.0
2025-06-11,-568.1,350.11,55.93,57.78,104.28,137128.0,,137128.0,137128.0
2025-06-12,70.32,-280.01,-70.11,251.82,27.98,137800.0,,137800.0,137800.0
2025-06-13,-12.51,-274.36,179.51,-21.6,128.95,137213.0,,137213.0,137213.0
2025-06-16,1556.78,-908.51,-425.33,-279.65,56.7,139256.0,,139256.0,139256.0
2025-06-17,-110.45,-613.05,310.45,331.09,81.95,138840.0,,138840.0,138840.0
2025-06-18,789.84,-1275.21,165.99,217.62,101.75,138717.0,,138717.0,138717.0
2025-06-20,-1069.44,744.09,275.61,24.31,25.43,137116.0,,137116.0,137116.0
2025-06-23,288.61,-563.83,157.6,50.91,66.7,136551.0,,136551.0,136551.0
2025-06-24,1005.53,-750.67,-1.3,-242.9,-10.66,137165.0,,137165.0,137165.0
2025-06-25,-299.93,131.65,275.54,-186.8,79.54,135767.0,,135767.0,135767.0
2025-06-26,131.95,465.44,-244.79,-383.65,31.05,137114.0,,137114.0,137114.0
2025-06-27,466.53,-668.44,246.65,-71.8,27.06,136866.0,,136866.0,136866.0
2025-06-30,688.36,-513.15,-275.73,37.52,63.0,138855.0,,138855.0,138855.0
2025-07-01,-94.96,15.91,48.69,4.84,25.52,139549.0,,139549.0,139549.0
2025-07-02,514.08,-638.33,129.27,-42.08,37.06,139051.0,,139051.0,139051.0
2025-07-03,655.75,-186.69,-391.01,-60.41,-17.63,140928.0,,140928.0,140928.0
2025-07-04,165.33,-163.23,-23.39,25.07,-3.8,141478.0,,141478.0,141478.0
2025-07-07,118.34,-1775.17,414.17,706.72,535.93,139490.0,,139490.0,139490.0
2025-07-08,-335.22,-123.52,179.36,146.34,133.04,139303.0,,139303.0,139303.0
2025-07-09,-654.69,-815.56,398.46,1544.59,-472.81,137481.0,,137481.0,137481.0
2025-07-10,-939.56,240.51,-160.71,728.33,131.44,136743.0,,136743.0,136743.0
2025-07-11,-917.68,368.21,138.64,375.2,35.63,136187.0,,136187.0,136187.0
2025-07-14,-904.94,769.6,209.62,257.04,-331.32,135299.0,,135299.0,135299.0
2025-07-15,-1074.34,672.35,207.3,148.93,45.75,135250.0,,135250.0,135250.0
2025-07-16,-662.05,632.68,50.58,-59.17,37.96,135511.0,,135511.0,135511.0
2025-07-17,-883.81,885.96,-46.17,15.65,28.35,135565.0,,135565.0,135565.0
2025-07-18,-868.04,323.27,285.53,208.16,51.08,133382.0,,133382.0,133382.0
2025-07-21,551.42,-328.3,-341.85,98.05,20.67,134167.0,,134167.0,134167.0
2025-07-22,335.53,-355.29,21.63,-25.4,23.53,134036.0,,134036.0,134036.0
2025-07-23,169.63,269.99,-458.63,-35.34,54.35,135368.0,,135368.0,135368.0
2025-07-24,-483.16,76.49,260.51,123.33,22.82,133808.0,,133808.0,133808.0
2025-07-25,-366.62,226.17,-28.85,143.3,26.0,133524.0,,133524.0,133524.0
2025-07-28,-86.78,-76.15,11.52,164.56,-13.15,132129.0,,132129.0,132129.0
2025-07-29,-217.65,-27.31,-155.1,385.75,14.32,132726.0,,132726.0,132726.0
2025-07-30,-306.54,11.88,-84.78,351.45,27.98,133990.0,,133990.0,133990.0
2025-07-31,-86.03,-523.0,387.34,141.51,80.19,133071.0,,133071.0,133071.0
2025-08-01,-753.45,630.09,478.89,-377.74,22.21,132437.0,,132437.0,132437.0
2025-08-04,319.54,-506.85,82.51,78.47,26.33,132971.0,,132971.0,132971.0
2025-08-05,-275.79,260.67,-23.88,10.9,28.09,133151.0,,133151.0,133151.0
2025-08-06,-811.71,966.75,-180.32,1.14,24.15,134538.0,,134538.0,134538.0
2025-08-07,-148.87,183.82,-184.76,100.83,48.97,136528.0,,136528.0,136528.0
2025-08-08,-468.12,364.25,245.38,-244.26,102.75,135913.0,,135913.0,135913.0
2025-08-11,642.79,-690.05,143.16,-207.07,111.16,135623.0,,135623.0,135623.0
2025-08-12,724.43,-478.27,-291.78,-9.5,55.12,137914.0,,137914.0,137914.0
2025-08-13,1046.53,-1476.49,235.65,98.16,96.15,136687.0,,136687.0,136687.0
2025-08-14,114.03,-149.18,95.18,-136.94,76.91,136356.0,,136356.0,136356.0
2025-08-15,-536.89,-64.14,-283.91,846.05,38.89,136341.0,,136341.0,136341.0
2025-08-18,-213.04,233.05,-147.16,61.41,65.74,137322.0,,137322.0,137322.0
2025-08-19,13.09,-724.86,518.75,475.42,-282.39,134432.0,,134432.0,134432.0
2025-08-20,-558.15,355.02,3.0,195.45,4.68,134667.0,,134667.0,134667.0
2025-08-21,-42.69,37.48,49.44,-99.73,55.49,134511.0,,134511.0,134511.0
2025-08-22,965.87,-107.19,-865.4,34.74,-28.03,137968.0,,137968.0,137968.0
2025-08-25,94.61,-55.04,-8.16,23.01,-54.42,138025.0,,138025.0,138025.0
2025-08-26,299.04,-493.87,76.47,75.16,43.18,137771.0,,137771.0,137771.0
2025-08-27,-430.18,726.31,-313.74,67.73,-50.12,139206.0,,139206.0,139206.0
2025-08-28,-279.17,1025.6,-780.82,55.21,-20.82,141049.0,,141049.0,141049.0
2025-08-29,1466.42,-1317.49,-209.57,-16.24,76.88,141422.0,,141422.0,141422.0
2025-09-01,9.65,-155.31,59.57,54.09,31.99,141125.0,,141125.0,141125.0
2025-09-02,-182.02,-8.03,94.48,57.21,38.37,140335.0,,140335.0,140335.0
2025-09-03,-470.69,188.19,298.18,-40.37,24.69,139864.0,,139864.0,139864.0
2025-09-04,-463.67,819.57,-216.99,-154.96,16.05,140993.0,,140993.0,140993.0
2025-09-05,-425.51,901.05,-362.23,-71.2,-42.11,142640.0,,142640.0,142640.0
2025-09-08,312.43,-399.44,205.5,-202.49,84.0,141792.0,,141792.0,141792.0
2025-09-09,-279.85,406.39,-35.58,-170.38,79.42,141618.0,,141618.0,141618.0
2025-09-10,479.38,-505.31,-21.47,2.32,45.08,142349.0,,142349.0,142349.0
2025-09-11,869.92,-5643.18,-457.85,-1.48,5232.59,143151.0,,143151.0,143151.0
2025-09-12,239.78,-596.61,226.11,96.33,34.38,142272.0,,142272.0,142272.0
2025-09-15,69.87,91.74,40.49,-234.16,32.05,143547.0,,143547.0,143547.0
2025-09-16,1293.44,-1390.9,-59.38,148.16,8.68,144062.0,,144062.0,144062.0
2025-09-17,187.95,175.77,-261.42,-66.07,-36.23,145594.0,,145594.0,145594.0
2025-09-18,276.36,-449.21,95.61,66.84,10.4,145500.0,,145500.0,145500.0
2025-09-19,-35.59,579.72,-806.27,284.95,-22.81,145865.0,,145865.0,145865.0
2025-09-22,801.55,-812.49,344.09,-316.42,-16.74,145109.0,,145109.0,145109.0
2025-09-23,1138.0,-61.22,-83.12,-972.41,-21.25,146425.0,,146425.0,146425.0
2025-09-24,551.58,-706.73,82.82,33.21,39.12,146492.0,,146492.0,146492.0
2025-09-25,408.96,-868.03,395.67,-44.04,107.44,145306.0,,145306.0,145306.0
2025-09-26,8.35,-255.56,170.27,55.26,21.69,145447.0,,145447.0,145447.0
2025-09-29,314.74,-222.25,82.04,-171.81,-2.72,146337.0,,146337.0,146337.0
2025-09-30,162.46,-302.76,90.62,-38.96,88.64,146237.0,,146237.0,146237.0
2025-10-01,-244.96,-17.08,98.08,95.59,68.37,145517.0,,145517.0,145517.0
2025-10-02,-670.98,133.4,454.15,38.38,45.06,143950.0,,143950.0,143950.0
2025-10-03,-355.62,103.06,79.63,156.66,16.27,144201.0,,144201.0,144201.0
2025-10-06,-618.16,333.61,227.92,14.86,41.77,143608.0,,143608.0,143608.0
2025-10-07,-1038.56,370.59,584.68,26.94,56.35,141356.0,,141356.0,141356.0
2025-10-08,-1184.48,906.58,118.56,117.1,42.25,142145.0,,142145.0,142145.0
2025-10-09,-856.47,628.49,235.96,-33.15,25.18,141708.0,,141708.0,141708.0
2025-10-10,-1975.62,987.87,327.8,584.19,75.77,140680.0,,140680.0,140680.0
2025-10-13,106.17,-161.35,-143.79,117.12,81.84,141783.0,0.22,141783.0,141783.0
2025-10-14,-482.61,410.39,-22.37,61.83,32.76,141683.0,-0.69,141683.0,141683.0
2025-10-15,562.93,-756.29,97.27,78.22,17.87,142604.0,0.94,142604.0,142604.0
2025-10-16,1346.23,-1315.11,278.04,-344.01,34.85,142200.0,2.08,142200.0,142200.0
2025-10-17,-846.84,1722.2,-174.7,-690.75,-9.91,143399.0,-1.23,143399.0,143399.0
2025-10-20,-242.49,265.89,-193.74,168.33,2.0,144509.0,-0.32,144509.0,144509.0
2025-10-21,-301.42,111.54,196.3,-55.68,49.26,144085.0,-0.39,144085.0,144085.0
2025-10-22,-427.12,293.38,-68.78,169.19,33.34,144873.0,-0.57,144873.0,144873.0
2025-10-23,3508.86,-3230.93,-384.44,107.99,-1.48,145721.0,4.78,145721.0,145721.0
2025-10-24,439.57,-644.46,-45.09,214.48,35.5,146172.0,0.61,146172.0,146172.0
2025-10-27,495.88,-208.74,-245.64,-27.36,-14.14,146969.0,0.69,146969.0,146969.0
2025-10-28,665.85,-184.7,-202.97,-248.47,-29.71,147429.0,0.93,147429.0,147429.0
2025-10-29,756.5,-144.53,-227.92,-375.24,-8.81,148633.0,1.03,148633.0,148633.0
2025-10-30,-389.47,376.37,-109.0,138.69,-16.59,148780.0,-0.52,148780.0,148780.0
2025-10-31,526.37,305.14,-121.79,-694.25,-15.46,149540.0,0.72,149540.0,149540.0
2025-11-03,-714.96,972.53,-220.63,-49.04,12.1,150454.0,-0.94,150454.0,150454.0
2025-11-04,-1035.29,-4090.75,-149.6,285.3,4990.35,150704.0,-1.35,150704.0,150704.0
2025-11-05,396.71,365.63,-822.36,49.33,10.7,153294.0,0.58,153294.0,153294.0
2025-11-06,-113.75,-186.83,59.94,322.19,-81.56,153339.0,-0.1,153339.0,153339.0
2025-11-07,476.01,-105.51,-540.28,-267.96,437.75,154064.0,0.69,154064.0,154064.0
2025-11-10,561.81,-514.93,-412.31,325.36,40.08,155257.0,0.8,155257.0,155257.0
2025-11-11,1479.25,-655.55,-1038.11,201.33,13.07,157749.0,1.97,157749.0,157749.0
2025-11-12,786.34,-911.93,-142.73,122.97,145.34,157633.0,1.03,157633.0,157633.0
2025-11-13,762.83,-1808.05,354.36,216.43,474.43,157162.0,0.98,157162.0,157162.0
2025-11-14,1434.19,-1009.84,-143.23,-441.3,160.18,157739.0,1.81,157739.0,157739.0
2025-11-17,715.13,-1039.33,79.26,137.44,107.51,156993.0,0.85,156993.0,156993.0
2025-11-18,1234.94,-1619.98,-5.22,293.23,97.04,156522.0,1.5,156522.0,156522.0
2025-11-19,1354.63,-1631.13,116.05,83.74,76.72,155381.0,1.61,155381.0,155381.0
2025-11-21,-3158.55,2938.72,-734.43,904.71,49.56,154770.0,-3.88,154770.0,154770.0
2025-11-24,-750.69,386.58,339.33,-20.78,45.56,155278.0,-1.01,155278.0,155278.0
2025-11-25,-516.46,358.48,59.8,40.49,57.69,155910.0,-0.71,155910.0,155910.0
2025-11-26,-76.23,445.13,-478.9,81.47,28.52,158555.0,-0.18,158555.0,158555.0
2025-11-27,-279.4,192.45,150.68,-30.94,-32.79,158292.0,-0.42,158292.0,158292.0
2025-11-28,-495.67,-826.83,42.28,1109.63,170.58,159072.0,-0.67,159072.0,159072.0
2025-12-01,-76.92,-915.74,125.1,747.88,119.69,158611.0,-0.18,158611.0,158611.0
2025-12-02,388.22,-247.45,-358.35,196.1,21.48,161092.0,0.37,161092.0,161092.0
2025-12-03,-171.96,388.46,-77.52,50.94,-189.92,161755.0,-0.3,161755.0,161755.0
2025-12-04,149.97,39.37,-361.18,90.63,81.2,164456.0,0.08,164456.0,164456.0
2025-12-05,-2018.74,637.54,1121.05,80.47,179.67,157369.0,-2.41,157369.0,157369.0
2025-12-08,666.87,-1411.15,473.06,239.64,31.57,158187.0,0.68,158187.0,158187.0
2025-12-09,-1318.08,865.31,292.61,84.47,75.69,157981.0,-1.58,157981.0,157981.0
2025-12-10,122.51,-37.15,143.22,-242.47,13.9,159075.0,0.07,159075.0,159075.0
2025-12-11,-916.97,243.88,262.92,434.89,-24.73,159189.0,-1.12,159189.0,159189.0
2025-12-12,690.53,-483.63,-79.12,-96.24,-31.54,160766.0,0.71,160766.0,160766.0
2025-12-15,-635.14,1271.51,6.93,866.67,-1509.97,162482.0,-0.8,162482.0,162482.0
2025-12-16,1469.09,-789.85,816.47,-1512.06,16.36,158578.0,1.56,158578.0,158578.0
2025-12-17,-330.07,-159.3,341.48,36.41,111.48,157327.0,-0.45,157327.0,157327.0
2025-12-18,1528.73,-586.06,138.0,-1292.72,212.05,157923.0,1.63,157923.0,157923.0
2025-12-19,-768.85,3114.57,-360.17,-2009.86,24.32,158473.0,-0.93,158473.0,158473.0
2025-12-22,803.4,100.5,441.32,-92.18,-1253.04,158142.0,0.81,158142.0,158142.0
2025-12-23,-122.87,651.37,166.77,-621.54,-73.73,160456.0,-0.22,160456.0,160456.0
2025-12-26,149.88,-733.03,357.89,296.24,-70.97,160897.0,0.08,160897.0,160897.0
2025-12-29,-1436.15,949.7,333.5,200.31,-47.36,160490.0,-1.65,160490.0,160490.0
2025-12-30,-46.93,-7.35,77.36,-13.62,-9.46,161125.0,-0.13,161125.0,161125.0
2026-01-02,-917.52,340.08,491.88,74.77,10.78,160539.0,-1.06,160539.0,160539.0
2026-01-05,-212.35,36.07,-19.27,231.66,-36.1,161870.0,-0.28,161870.0,161870.0
2026-01-06,457.12,-386.65,135.08,-174.85,-30.7,163664.0,0.45,163664.0,163664.0
2026-01-07,1242.28,-391.17,424.89,-1131.59,-144.42,161975.0,1.28,161975.0,161975.0
2026-01-08,180.08,137.26,120.89,-87.58,-350.64,162937.0,0.12,162937.0,162937.0
2026-01-09,624.19,1607.15,-294.69,-1953.18,16.53,163370.0,0.62,163370.0,163370.0
2026-01-12,648.66,-460.8,140.44,-491.89,163.6,163150.0,0.64,163150.0,163150.0
2026-01-13,960.31,-1320.39,411.76,-320.07,268.38,161973.0,0.96,161973.0,161973.0
2026-01-14,1646.06,-606.27,-501.92,-545.25,7.38,165146.0,1.66,165146.0,165146.0
2026-01-15,585.08,-1124.5,-61.38,545.68,55.12,165568.0,0.5,165568.0,165568.0
2026-01-16,2115.42,-1214.53,-425.04,-477.62,1.78,164800.0,2.07,164800.0,164800.0
2026-01-19,314.36,-156.01,282.82,-251.95,-189.21,164849.0,0.18,164849.0,164849.0
2026-01-20,1123.23,-1061.6,20.52,-77.64,-4.52,166277.0,1.01,166277.0,166277.0
2026-01-21,3583.55,-1995.97,-1482.99,-61.85,-42.73,171817.0,3.32,171817.0,171817.0
2026-01-22,3406.92,-2283.57,-1014.92,5.0,-113.44,175589.0,2.97,175589.0,175589.0
2026-01-23,1970.92,-914.32,-890.82,-73.14,-92.64,178859.0,1.59,178859.0,178859.0
2026-01-26,2472.11,-2640.15,158.65,112.5,-103.12,178721.0,1.98,178721.0,178721.0
2026-01-27,1524.71,-1209.16,-484.74,197.03,-27.84,181919.0,1.12,181919.0,181919.0
2026-01-28,1336.7,-691.46,-680.84,-49.45,85.06,184691.0,0.94,184691.0,184691.0
2026-01-29,2258.14,-2330.13,163.85,-82.75,-9.11,183134.0,1.71,183134.0,183134.0
2026-01-30,993.64,-872.04,-65.64,-74.18,18.23,181364.0,0.59,181364.0,181364.0
2026-02-02,1593.12,-1638.05,-219.01,260.66,3.27,182793.0,1.1,182793.0,182793.0
2026-02-03,514.7,554.47,-801.78,-133.32,-134.07,185674.0,0.17,185674.0,185674.0
2026-02-04,761.19,-1615.77,717.42,165.14,-27.98,181708.0,0.38,181708.0,181708.0
2026-02-05,74.16,-1121.79,133.16,940.18,-25.7,182127.0,-0.21,182127.0,182127.0
2026-02-06,41.33,-701.38,81.43,590.23,-11.61,182950.0,-0.24,182950.0,182950.0
2026-02-09,1214.38,-972.93,-560.43,374.76,-55.78,186241.0,0.77,186241.0,186241.0
2026-02-10,573.45,-1667.67,70.15,1064.2,-40.12,185929.0,0.21,185929.0,185929.0
2026-02-11,2434.22,-1652.06,-1141.53,463.25,-103.88,189699.0,1.77,189699.0,189699.0
2026-02-12,1152.95,-799.39,415.38,-842.41,73.47,187766.0,0.66,187766.0,187766.0
2026-02-13,397.18,552.58,285.09,-1274.62,39.76,186464.0,0.0,186464.0,186464.0
2026-02-18,-693.26,619.85,159.82,-62.06,-24.34,186016.0,-0.93,186016.0,186016.0
2026-02-19,2228.09,-1390.71,-412.81,-356.32,-68.25,188534.0,1.54,188534.0,188534.0
2026-02-20,-1022.25,4306.48,-2512.62,-334.74,-436.87,190534.0,-1.24,190534.0,190534.0
2026-02-23,3016.46,-3226.95,677.09,-438.48,-28.13,188854.0,2.13,188854.0,188854.0
2026-02-24,2132.95,-1892.31,-348.17,567.41,-459.88,191490.0,1.37,191490.0,191490.0
2026-02-25,847.86,-1180.28,269.88,140.19,-77.65,191248.0,0.27,191248.0,191248.0
2026-02-26,825.73,-1540.88,186.47,409.37,119.31,191005.0,0.24,191005.0,191005.0
2026-02-27,-696.51,578.31,265.88,115.81,-263.49,188787.0,-1.04,188787.0,188787.0
2026-03-02,712.76,-228.21,-154.51,-170.35,-159.69,189307.0,0.16,189307.0,189307.0
2026-03-03,-390.85,-522.27,904.41,-44.4,53.11,183105.0,-0.78,183105.0,183105.0
2026-03-04,692.82,-622.32,38.56,-85.57,-23.5,185366.0,0.13,185366.0,185366.0
2026-03-05,-606.47,77.57,660.55,-176.42,44.77,180464.0,-0.97,180464.0,180464.0
2026-03-06,373.0,-85.09,-119.23,-1218.12,1049.44,179365.0,-0.14,179365.0,179365.0
2026-03-09,1468.43,-926.5,-421.56,-128.32,7.94,180915.0,0.84,180915.0,180915.0
2026-03-10,458.79,-5.64,-302.19,-133.36,-17.6,183447.0,-0.05,183447.0,183447.0
2026-03-11,-576.44,676.38,-100.98,-27.22,28.26,183969.0,-0.96,183969.0,183969.0
2026-03-12,155.31,-1326.91,947.22,83.86,140.52,179285.0,-0.3,179285.0,179285.0
2026-03-13,1172.9,-1710.77,460.77,-68.65,145.74,177653.0,0.59,177653.0,177653.0
2026-03-16,551.4,196.21,-308.42,-480.14,40.94,179875.0,0.03,179875.0,179875.0
2026-03-17,565.19,-687.55,65.75,-40.86,97.47,180410.0,0.04,180410.0,180410.0
2026-03-18,622.66,-850.09,161.28,-117.57,183.72,179640.0,0.08,179640.0,179640.0
2026-03-19,1665.45,-2088.65,-12.83,-4.49,440.52,180271.0,0.99,180271.0,180271.0
2026-03-20,-1510.69,3585.16,-64.27,-2255.31,245.11,176219.0,-1.8,176219.0,176219.0
2026-03-23,464.02,266.72,-891.46,29.19,131.52,181932.0,-0.07,181932.0,181932.0
2026-03-24,1231.33,-1364.28,54.59,35.58,42.78,182509.0,0.59,182509.0,182509.0
2026-03-25,1034.86,-830.53,-451.57,126.66,120.58,185424.0,0.42,185424.0,185424.0
2026-03-26,-187.84,-652.09,332.28,382.14,125.51,182733.0,-0.64,182733.0,182733.0
2026-03-27,975.26,-1112.65,292.35,-196.16,41.2,181557.0,0.38,181557.0,181557.0
2026-03-30,603.41,-724.56,40.38,27.22,53.55,182514.0,0.05,182514.0,182514.0
2026-03-31,2180.2,-1013.17,-854.33,-305.64,-7.06,187462.0,1.42,187462.0,187462.0
2026-04-01,1411.86,-1354.65,-406.07,301.0,47.86,187953.0,0.74,187953.0,187953.0
2026-04-02,376.94,-270.27,-114.99,-50.48,58.8,188052.0,-0.15,188052.0,188052.0
2026-04-06,-176.87,-88.28,123.84,86.01,55.3,188162.0,-0.62,188162.0,188162.0
2026-04-07,-1072.85,257.21,331.91,249.84,233.89,188259.0,-1.49,188259.0,188259.0
2026-04-08,2614.1,-1222.88,-1270.18,-7.07,-113.98,192201.0,1.83,192201.0,192201.0
2026-04-09,8398.42,-7442.19,-958.16,74.08,-72.15,195129.0,5.62,195129.0,195129.0
2026-04-10,2473.43,-1686.12,-551.71,-184.62,-50.97,197324.0,1.27,197324.0,197324.0
2026-04-13,417.67,-507.42,-51.78,93.66,47.87,198001.0,-0.22,198001.0,198001.0
2026-04-14,1262.67,-1704.89,-6.68,238.43,210.47,198657.0,0.38,198657.0,198657.0
2026-04-15,-1031.98,111.81,372.89,487.69,59.59,197738.0,-1.28,197738.0,197738.0
2026-04-16,-771.22,-188.94,253.56,723.43,-16.84,196819.0,-1.07,196819.0,196819.0
2026-04-17,-2421.61,2486.65,-1077.02,749.6,262.38,195734.0,-2.18,195734.0,195734.0
2026-04-20,32.13,-384.55,221.93,143.34,-12.85,196132.0,-0.47,196132.0,196132.0
2026-04-22,-459.99,-464.47,877.71,-21.51,68.26,192889.0,-0.84,192889.0,192889.0
2026-04-23,-917.97,-155.73,534.09,534.26,5.34,191378.0,-1.14,191378.0,191378.0
2026-04-24,-1546.18,576.14,280.79,459.05,230.22,190745.0,-1.58,190745.0,190745.0
2026-04-27,-423.91,63.24,331.26,205.89,-176.49,189579.0,-0.78,189579.0,189579.0
2026-04-28,-1295.63,680.26,257.18,355.39,2.81,188619.0,-1.39,188619.0,188619.0
2026-04-29,-1939.67,834.63,587.21,153.35,364.48,184750.0,-1.78,184750.0,184750.0
2026-04-30,-1750.62,1015.86,297.21,396.29,41.26,187318.0,-1.63,187318.0,187318.0
2026-05-04,-1395.76,655.45,223.05,503.39,13.87,185600.0,-1.35,185600.0,185600.0
2026-05-05,-472.12,560.43,239.33,-198.54,-129.1,186754.0,-0.73,186754.0,186754.0
2026-05-06,-285.43,-37.28,52.78,250.62,19.3,187691.0,-0.59,187691.0,187691.0
2026-05-07,-1157.79,154.77,741.96,141.96,119.1,183218.0,-1.17,183218.0,183218.0
2026-05-08,118.78,-493.04,268.03,230.93,-124.71,184108.0,-0.31,184108.0,184108.0
2026-05-11,-1126.67,242.48,395.89,187.37,300.93,181909.0,-1.13,181909.0,181909.0
2026-05-12,-934.38,1007.08,329.26,76.15,-478.1,180342.0,-0.99,180342.0,180342.0
2026-05-13,-1196.97,-75.41,446.51,887.75,-61.88,177098.0,-1.17,177098.0,177098.0
2026-05-14,-717.54,984.04,59.91,-26.73,-299.67,178366.0,-0.84,178366.0,178366.0
2026-05-15,-2472.66,5188.48,844.46,-3103.15,-457.13,177284.0,-1.96,177284.0,177284.0
2026-05-18,-891.86,570.1,283.78,522.08,-484.1,176976.0,-0.92,176976.0,176976.0
2026-05-19,-903.34,514.22,514.03,47.45,-172.36,174279.0,-0.91,174279.0,174279.0
2026-05-20,-277.31,574.85,-38.97,44.34,-302.91,177356.0,-0.5,177356.0,177356.0
2026-05-21,-999.96,1355.22,205.64,-184.73,-376.17,177650.0,-0.95,177650.0,177650.0
2026-05-22,-388.2,125.72,457.69,-61.26,-133.95,176210.0,-0.55,176210.0,176210.0
2026-05-25,-342.02,317.0,-90.65,13.91,101.76,177359.0,-0.51,177359.0,177359.0
2026-05-26,-364.49,36.65,356.02,188.44,-216.63,176589.0,-0.52,176589.0,176589.0
2026-05-27,-296.04,486.98,13.22,-245.79,41.63,175744.0,-0.46,175744.0,175744.0
2026-05-28,-190.78,265.6,129.33,-112.75,-91.4,175063.0,-0.39,175063.0,175063.0
2026-05-29,-615.45,895.75,389.35,-690.31,20.67,173788.0,-0.64,173788.0,173788.0
2026-06-01,-884.99,1412.0,211.71,-571.61,-167.11,172198.0,-0.81,172198.0,172198.0
2026-06-02,-45.15,397.0,11.09,-89.71,-273.23,174198.0,-0.26,174198.0,174198.0
2026-06-03,-474.93,166.41,641.69,-313.04,-20.13,170331.0,-0.52,170331.0,170331.0
